/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUNDBASE
N024.48.36.630 E052.06.41.579
N024.32.38.394 E051.24.42.188
N025.28.25.638 E051.00.18.923
N025.43.55.765 E051.42.11.823

COLOR:SMGCS_BACKGROUND
N025.18.07.225 E051.36.32.255
N025.17.39.119 E051.36.44.461
N025.17.37.820 E051.36.48.026
N025.17.24.686 E051.36.53.634
N025.17.21.518 E051.36.52.147
N025.16.05.571 E051.37.26.013
N025.16.04.187 E051.37.29.614
N025.15.51.289 E051.37.35.280
N025.15.48.155 E051.37.33.617
N025.15.10.535 E051.37.50.154
N025.15.10.180 E051.37.50.078
N025.15.04.370 E051.37.34.001
N025.15.03.906 E051.37.31.569
N025.15.04.309 E051.37.28.012
N025.15.05.910 E051.37.24.855
N025.15.09.918 E051.37.21.190
N025.15.10.796 E051.37.19.538
N025.15.10.925 E051.37.18.314
N025.15.10.469 E051.37.17.047
N025.15.08.998 E051.37.15.798
N025.15.07.221 E051.37.15.647
N025.15.04.473 E051.37.15.429
N025.15.03.563 E051.37.15.604
N025.15.02.277 E051.37.13.739
N025.14.59.206 E051.37.10.384
N025.14.56.114 E051.37.06.554
N025.14.53.998 E051.37.00.802
N025.14.51.931 E051.36.57.124
N025.14.51.780 E051.36.52.677
N025.14.50.673 E051.36.47.030
N025.14.47.235 E051.36.41.522
N025.14.43.624 E051.36.32.061
N025.14.41.145 E051.36.21.256
N025.14.33.384 E051.35.59.826
N025.14.26.100 E051.35.59.834
N025.14.22.436 E051.36.01.298
N025.14.20.617 E051.35.59.715
N025.14.09.701 E051.36.03.215
N025.14.09.796 E051.36.07.363
N025.14.06.593 E051.36.06.266
N025.14.01.951 E051.36.04.389
N025.13.52.011 E051.36.05.966
N025.13.35.594 E051.36.12.898
N025.13.23.442 E051.36.22.297
N025.13.18.216 E051.36.28.727
N025.13.09.850 E051.36.38.114
N025.12.52.151 E051.36.55.799
N025.12.52.215 E051.36.57.920
N025.12.48.877 E051.37.00.317
N025.12.48.171 E051.37.09.105
N025.12.44.808 E051.37.08.936
N025.12.44.214 E051.37.13.057
N025.12.31.951 E051.37.12.729
N025.12.27.918 E051.37.10.376
N025.12.02.584 E051.37.11.570
N025.12.02.664 E051.37.10.139
N025.11.37.957 E051.37.10.634
N025.11.23.367 E051.37.14.202
N025.11.16.454 E051.37.10.291
N025.11.00.430 E051.37.00.082
N025.10.43.475 E051.36.55.533
N025.10.34.477 E051.36.53.160
N025.10.22.068 E051.36.43.011
N025.10.05.571 E051.36.39.770
N025.09.48.268 E051.36.39.774
N025.09.48.035 E051.36.37.726
N025.09.41.633 E051.36.38.321
N025.09.41.346 E051.36.40.270
N025.09.27.745 E051.36.45.561
N025.09.20.090 E051.36.52.279
N025.09.14.395 E051.36.54.612
N025.09.09.805 E051.36.59.089
N025.09.04.817 E051.37.01.495
N025.09.00.753 E051.37.05.707
N025.08.54.353 E051.37.09.631
N025.08.50.478 E051.37.13.896
N025.08.47.414 E051.37.15.518
N025.08.35.992 E051.37.12.893
N025.08.25.857 E051.37.11.342
N025.08.15.236 E051.37.04.077
N025.07.48.142 E051.37.08.059
N025.07.30.645 E051.37.10.292
N025.06.40.157 E051.37.11.083
N025.06.14.630 E051.37.03.758
N025.05.52.066 E051.37.07.085
N025.05.31.436 E051.37.15.921
N025.05.26.697 E051.37.11.292
N025.02.59.861 E051.31.08.182
N025.16.18.518 E051.25.03.580
N025.18.29.167 E051.31.07.353
N025.18.23.028 E051.31.05.906
N025.18.12.907 E051.31.05.844
N025.18.05.213 E051.31.07.856
N025.17.56.632 E051.31.11.216
N025.17.48.565 E051.31.18.812
N025.17.42.593 E051.31.27.120
N025.17.35.728 E051.31.40.914
N025.17.32.528 E051.31.49.510
N025.17.29.870 E051.32.03.150
N025.17.29.308 E051.32.04.801
N025.17.29.643 E051.32.14.133
N025.17.30.191 E051.32.17.818
N025.17.30.421 E051.32.18.387
N025.17.30.865 E051.32.18.613
N025.17.31.011 E051.32.18.926
N025.17.31.005 E051.32.19.281
N025.17.32.293 E051.32.19.345
N025.17.32.267 E051.32.20.319
N025.17.40.768 E051.32.20.364
N025.17.40.744 E051.32.22.684
N025.17.42.178 E051.32.26.459
N025.17.41.724 E051.32.27.795
N025.17.41.553 E051.32.29.715
N025.17.42.036 E051.32.32.166
N025.17.43.285 E051.32.34.255
N025.17.45.348 E051.32.35.847
N025.17.46.930 E051.32.36.377
N025.17.48.927 E051.32.36.325
N025.17.51.421 E051.32.35.269
N025.17.52.892 E051.32.33.752
N025.17.53.872 E051.32.31.734
N025.17.54.263 E051.32.29.874
N025.17.53.953 E051.32.27.604
N025.17.52.852 E051.32.24.703
N025.17.52.797 E051.32.24.734
N025.17.52.099 E051.32.22.874
N025.17.52.268 E051.32.22.538
N025.17.52.999 E051.32.22.204
N025.17.53.467 E051.32.23.535
N025.17.53.704 E051.32.23.728
N025.17.54.669 E051.32.22.706
N025.17.55.513 E051.32.22.613
N025.17.57.457 E051.32.23.981
N025.17.57.643 E051.32.23.992
N025.17.57.982 E051.32.24.534
N025.17.57.983 E051.32.25.185
N025.17.58.052 E051.32.25.608
N025.17.57.987 E051.32.26.080
N025.17.57.737 E051.32.27.194
N025.17.57.823 E051.32.28.001
N025.17.58.172 E051.32.29.211
N025.17.58.269 E051.32.30.069
N025.17.58.449 E051.32.30.253
N025.17.58.890 E051.32.30.662
N025.17.58.991 E051.32.31.055
N025.17.58.948 E051.32.33.198
N025.17.58.881 E051.32.33.535
N025.17.58.577 E051.32.33.706
N025.17.58.083 E051.32.33.666
N025.17.57.594 E051.32.33.725
N025.17.57.108 E051.32.34.044
N025.17.56.769 E051.32.34.885
N025.17.56.530 E051.32.35.329
N025.17.56.356 E051.32.35.518
